a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.32";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:6:"Insert";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.32";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:72:"/Applications/MAMP/htdocs/insertVendedor/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:70:"/Applications/MAMP/htdocs/insertVendedor/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:66:"/Applications/MAMP/htdocs/insertVendedor/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:64:"/Applications/MAMP/htdocs/insertVendedor/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:66:"/Applications/MAMP/htdocs/insertVendedor/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:14:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"138";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:16:"http://localhost";s:25:"upgrade-insecure-requests";s:1:"1";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:9:"save-data";s:2:"on";s:10:"user-agent";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:41:"http://localhost/insertVendedor/web/sites";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:32:"es,en;q=0.9,en-US;q=0.8,gl;q=0.7";s:6:"cookie";s:216:"PHPSESSID=a5fe0d264711f9b21f839cbd22ef29dd; _csrf=c386e2d33ebd584bc55114ccbe554549b994cd1bbfe24f21353490a3b13d4274a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22cjUP8zngZVGwfx_7vh-vlTuYI3b7SIop%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.32";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=utf-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:138:"_csrf=aXZXTUtRYmYKHAIdcysMATMgEDotKT1RHx56OycFFz8gRTV6GBgNFg%3D%3D&LoginForm%5Busername%5D=test&LoginForm%5Bpassword%5D=test&login-button=";s:17:"Decoded to Params";a:3:{s:5:"_csrf";s:56:"aXZXTUtRYmYKHAIdcysMATMgEDotKT1RHx56OycFFz8gRTV6GBgNFg==";s:9:"LoginForm";a:2:{s:8:"username";s:4:"test";s:8:"password";s:4:"test";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:38:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"138";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:16:"http://localhost";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"HTTP_SAVE_DATA";s:2:"on";s:15:"HTTP_USER_AGENT";s:121:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/65.0.3325.181 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:41:"http://localhost/insertVendedor/web/sites";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:32:"es,en;q=0.9,en-US;q=0.8,gl;q=0.7";s:11:"HTTP_COOKIE";s:216:"PHPSESSID=a5fe0d264711f9b21f839cbd22ef29dd; _csrf=c386e2d33ebd584bc55114ccbe554549b994cd1bbfe24f21353490a3b13d4274a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22cjUP8zngZVGwfx_7vh-vlTuYI3b7SIop%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:140:"Apache/2.2.34 (Unix) mod_wsgi/3.5 Python/2.7.13 PHP/5.6.32 mod_ssl/2.2.34 OpenSSL/1.0.2j DAV/2 mod_fastcgi/2.4.6 mod_perl/2.0.9 Perl/v5.24.0";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:25:"/Applications/MAMP/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:54:"/Applications/MAMP/htdocs/insertVendedor/web/index.php";s:11:"REMOTE_PORT";s:5:"50220";s:12:"REDIRECT_URL";s:25:"/insertVendedor/web/sites";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:25:"/insertVendedor/web/sites";s:11:"SCRIPT_NAME";s:29:"/insertVendedor/web/index.php";s:8:"PHP_SELF";s:29:"/insertVendedor/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1522159447.42899990081787109375;s:12:"REQUEST_TIME";i:1522159447;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:5:"_csrf";s:56:"aXZXTUtRYmYKHAIdcysMATMgEDotKT1RHx56OycFFz8gRTV6GBgNFg==";s:9:"LoginForm";a:2:{s:8:"username";s:4:"test";s:8:"password";s:4:"test";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:32:"a5fe0d264711f9b21f839cbd22ef29dd";s:5:"_csrf";s:130:"c386e2d33ebd584bc55114ccbe554549b994cd1bbfe24f21353490a3b13d4274a:2:{i:0;s:5:"_csrf";i:1;s:32:"cjUP8zngZVGwfx_7vh-vlTuYI3b7SIop";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:26:"/insertVendedor/web/admins";}}s:3:"log";a:1:{s:8:"messages";a:18:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1522159447.464519977569580078125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1522159447.4645841121673583984375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1522159447.4737670421600341796875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1522159447.483109951019287109375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1522159447.4839839935302734375;i:4;a:0:{}}i:5;a:5:{i:0;s:35:"Request parsed with URL rule: sites";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1522159447.492198944091796875;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Request parsed with URL rule: sites";i:1;i:8;i:2;s:30:"yii\rest\UrlRule::parseRequest";i:3;d:1522159447.4922749996185302734375;i:4;a:0:{}}i:7;a:5:{i:0;s:30:"Route requested: 'site/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1522159447.492332935333251953125;i:4;a:0:{}}i:8;a:5:{i:0;s:1165:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: site/create' in /Applications/MAMP/htdocs/insertVendedor/vendor/yiisoft/yii2/base/Controller.php:125
Stack trace:
#0 /Applications/MAMP/htdocs/insertVendedor/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('create', Array)
#1 /Applications/MAMP/htdocs/insertVendedor/vendor/yiisoft/yii2/web/Application.php(100): yii\base\Module->runAction('site/create', Array)
#2 /Applications/MAMP/htdocs/insertVendedor/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /Applications/MAMP/htdocs/insertVendedor/web/index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Página no encontrada.' in /Applications/MAMP/htdocs/insertVendedor/vendor/yiisoft/yii2/web/Application.php:112
Stack trace:
#0 /Applications/MAMP/htdocs/insertVendedor/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/MAMP/htdocs/insertVendedor/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1522159447.49744510650634765625;i:4;a:0:{}}i:9;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1522159447.4980831146240234375;i:4;a:0:{}}i:10;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1522159447.5034010410308837890625;i:4;a:0:{}}i:11;a:5:{i:0;s:82:"Rendering view file: /Applications/MAMP/htdocs/insertVendedor/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522159447.5068531036376953125;i:4;a:0:{}}i:12;a:5:{i:0;s:84:"Rendering view file: /Applications/MAMP/htdocs/insertVendedor/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522159447.5127999782562255859375;i:4;a:0:{}}i:13;a:5:{i:0;s:86:"Rendering view file: /Applications/MAMP/htdocs/insertVendedor/views/layouts/header.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522159447.5260679721832275390625;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"/Applications/MAMP/htdocs/insertVendedor/views/layouts/main.php";s:4:"line";i:32;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}}i:14;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1522159447.528533935546875;i:4;a:2:{i:0;a:5:{s:4:"file";s:65:"/Applications/MAMP/htdocs/insertVendedor/views/layouts/header.php";s:4:"line";i:25;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:63:"/Applications/MAMP/htdocs/insertVendedor/views/layouts/main.php";s:4:"line";i:32;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}}i:15;a:5:{i:0;s:88:"Rendering view file: /Applications/MAMP/htdocs/insertVendedor/views/layouts/leftside.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522159447.5424768924713134765625;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"/Applications/MAMP/htdocs/insertVendedor/views/layouts/main.php";s:4:"line";i:33;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}}i:16;a:5:{i:0;s:87:"Rendering view file: /Applications/MAMP/htdocs/insertVendedor/views/layouts/content.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522159447.5489070415496826171875;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"/Applications/MAMP/htdocs/insertVendedor/views/layouts/main.php";s:4:"line";i:34;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}}i:17;a:5:{i:0;s:86:"Rendering view file: /Applications/MAMP/htdocs/insertVendedor/views/layouts/footer.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1522159447.5491650104522705078125;i:4;a:1:{i:0;a:5:{s:4:"file";s:63:"/Applications/MAMP/htdocs/insertVendedor/views/layouts/main.php";s:4:"line";i:35;s:8:"function";s:6:"render";s:5:"class";s:13:"yii\base\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:6837104;s:4:"time";d:0.1204540729522705078125;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:6:{s:24:"app\assets\AdminLteAsset";a:10:{s:10:"sourcePath";s:67:"/Applications/MAMP/htdocs/insertVendedor/vendor/bower/adminlte/dist";s:3:"css";a:6:{i:0;s:46:"plugins/jvectormap/jquery-jvectormap-1.2.2.css";i:1;s:20:"css/AdminLTE.min.css";i:2;s:28:"css/skins/_all-skins.min.css";i:3;s:13:"css/style.css";i:4;s:25:"../../../web/css/site.css";i:5;s:28:"css/skins/_all-skins.min.css";}s:2:"js";a:7:{i:0;s:34:"plugins/fastclick/fastclick.min.js";i:1;s:13:"js/app.min.js";i:2;s:41:"plugins/sparkline/jquery.sparkline.min.js";i:3;s:49:"plugins/jvectormap/jquery-jvectormap-1.2.2.min.js";i:4;s:53:"plugins/jvectormap/jquery-jvectormap-world-mill-en.js";i:5;s:43:"plugins/slimScroll/jquery.slimscroll.min.js";i:6;s:28:"plugins/chartjs/Chart.min.js";}s:7:"depends";a:4:{i:0;s:27:"app\assets\FontawesomeAsset";i:1;s:16:"yii\web\YiiAsset";i:2;s:28:"yii\bootstrap\BootstrapAsset";i:3;s:34:"yii\bootstrap\BootstrapPluginAsset";}s:4:"skin";s:10:"_all-skins";s:8:"basePath";s:60:"/Applications/MAMP/htdocs/insertVendedor/web/assets/ee788857";s:7:"baseUrl";s:35:"/insertVendedor/web/assets/ee788857";s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:27:"app\assets\FontawesomeAsset";a:9:{s:10:"sourcePath";s:65:"/Applications/MAMP/htdocs/insertVendedor/vendor/bower/fontawesome";s:3:"css";a:1:{i:0;s:24:"css/font-awesome.min.css";}s:8:"basePath";s:60:"/Applications/MAMP/htdocs/insertVendedor/web/assets/161337ce";s:7:"baseUrl";s:35:"/insertVendedor/web/assets/161337ce";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:1:{s:10:"beforeCopy";s:8:"\Closure";}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:67:"/Applications/MAMP/htdocs/insertVendedor/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:60:"/Applications/MAMP/htdocs/insertVendedor/web/assets/edda0f95";s:7:"baseUrl";s:35:"/insertVendedor/web/assets/edda0f95";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:65:"/Applications/MAMP/htdocs/insertVendedor/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:60:"/Applications/MAMP/htdocs/insertVendedor/web/assets/208b5a66";s:7:"baseUrl";s:35:"/insertVendedor/web/assets/208b5a66";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:68:"/Applications/MAMP/htdocs/insertVendedor/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:60:"/Applications/MAMP/htdocs/insertVendedor/web/assets/85ef9638";s:7:"baseUrl";s:35:"/insertVendedor/web/assets/85ef9638";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:68:"/Applications/MAMP/htdocs/insertVendedor/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:60:"/Applications/MAMP/htdocs/insertVendedor/web/assets/85ef9638";s:7:"baseUrl";s:35:"/insertVendedor/web/assets/85ef9638";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1522159447.443130970001220703125;s:3:"end";d:1522159447.5637149810791015625;}s:7:"summary";a:9:{s:3:"tag";s:13:"5aba4f5773d61";s:3:"url";s:41:"http://localhost/insertVendedor/web/sites";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:3:"::1";s:4:"time";i:1522159447;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
